id,attr,attr,,name,attr,attr,,,,,,attr,attr,
538452993,45437,690,20182401,日進改,日進型,1番艦,20000000,100000,82000,400,1,30182401,1944,
538509569,45316,352,20190101,速吸改,改風早型,1番艦,20000000,100000,90000,100,1,0,1946,
538510081,608,1008,20190301,しまね丸改,特1TL型,1番艦,20000000,100000,90000,300,1,0,1948,
538510338,45556,717,20190402,山汐丸改,特2TL型,2番艦,20000000,100000,90000,400,2,0,1948,
538510848,600,1000,20190600,大泊改,大泊型,-,20000000,100000,90000,600,0,0,1939,
538575104,166,166,201A0100,あきつ丸改,特種船丙型,-,20000000,100000,A0000,100,0,0,1945,
538575360,426,626,201A0200,神州丸改,陸軍特種船(R1),-,20000000,100000,A0000,200,0,0,1940,
538575617,45601,727,201A0301,第百一号輸送艦改,二等輸送艦,1番艦,20000000,100000,A0000,300,1,0,1945,
538575872,548,948,201A0400,熊野丸改,特種船M丙型,-,20000000,100000,A0000,400,0,0,1947,
538640640,187,187,201B0100,明石改,明石型,-,20000000,100000,B0000,100,0,0,1943,
538640898,558,958,201B0202,朝日改,改敷島型,2番艦,20000000,100000,B0000,200,2,0,1937,
539100929,45230,310,20220701,Z1改,Z1型,1番艦,20000000,200000,20000,700,1,30220701,1940,
539100931,45231,311,20220703,Z3改,Z1型,3番艦,20000000,200000,20000,700,3,30220703,1940,
539232259,177,177,20240803,Prinz Eugen改,Admiral Hipper級,3番艦,20000000,200000,40000,800,3,0,1943,
539305985,172,172,20252801,Bismarck改,Bismarck級,1番艦,20000000,200000,52000,800,1,30252801,1942,
539363329,45288,353,20260801,Graf Zeppelin改,Graf Zeppelin級,1番艦,20000000,200000,60000,800,1,0,1943,
539427595,45287,334,2027030B,U-511改,UボートIXC型,-,20000000,200000,70000,300,B,1017080B,1942,
540148993,380,580,20320501,Maestrale改,Maestrale級,1番艦,20000000,300000,20000,500,1,0,1940,
540148994,419,619,20320502,Grecale改,Maestrale級,2番艦,20000000,300000,20000,500,2,0,1940,
540148995,45299,347,20320503,Libeccio改,Maestrale級,3番艦,20000000,300000,20000,500,3,0,1940,
540148996,45509,658,20320504,Scirocco改,Maestrale級,4番艦,20000000,300000,20000,500,4,0,1940,
540215041,45445,693,20330701,L.d.S.D.d.Abruzzi改,L.d.S.D.d.Abruzzi級,1番艦,20000000,300000,30000,700,1,0,1941,
540215042,45446,691,20330702,G.Garibaldi改,L.d.S.D.d.Abruzzi級,2番艦,20000000,300000,30000,700,2,0,1941,
540280577,45304,358,20340701,Zara改,Zara級,1番艦,20000000,300000,40000,700,1,30340701,1938,
540280579,45305,361,20340703,Pola改,Zara級,3番艦,20000000,300000,40000,700,3,0,1938,
540349697,478,878,20351501,Conte di Cavour改,Conte di Cavour級,1番艦,20000000,300000,51000,500,1,30351501,1930,
540354562,246,446,20352802,Italia,V.Veneto級,2番艦,20000000,300000,52000,800,2,0,1945,
540354564,247,447,20352804,Roma改,V.Veneto級,4番艦,20000000,300000,52000,800,4,0,1945,
540411905,45300,365,20360801,Aquila改,Aquila級,1番艦,20000000,300000,60000,800,1,0,1946,
540477188,45381,605,20370704,Luigi Torelli改,Guglielmo Marconi級,4番艦,20000000,300000,70000,700,4,10270704,1941,
540477194,45590,731,2037070A,C.Cappellini改,Marcello級,10番艦,20000000,300000,70000,700,A,1027070A,1941,
541136970,45417,681,2041184A,Samuel B.Roberts改,John C.Butler級,DE-413,20000000,400000,11000,800,4A,3041184A,1947,
541198336,45452,692,20420800,Fletcher改,Fletcher級,DD-445,20000000,400000,20000,800,0,22420800,1945,
541198448,45418,689,20420870,Johnston改,Fletcher級,DD-557,20000000,400000,20000,800,70,0,1945,
541198554,45597,726,204208DA,Heywood L.E.,Fletcher級,DD-663,20000000,400000,20000,800,DA,0,1945,
541198555,45598,737,204208DB,Richard P.Leary改,Fletcher級,DD-664,20000000,400000,20000,800,DB,0,1945,
541263617,45553,722,20430701,Brooklyn改,Brooklyn級,1番艦,20000000,400000,30000,700,1,0,1942,
541263621,45608,734,20430705,Phoenix改,Brooklyn級,6番艦,20000000,400000,30000,700,5,30C30705,1942,
541263623,45454,711,20430707,Honolulu改,Brooklyn級,7番艦,20000000,400000,30000,700,7,0,1942,
541263746,420,620,20430782,Helena改,St.Louis級,2番艦,20000000,400000,30000,780,2,0,1942,
541296641,45453,696,20438801,Atlanta改,Atlanta級,1番艦,20000000,400000,38000,800,1,0,1944,
541328897,460,660,20440601,Northampton改,Northampton級,1番艦,20000000,400000,40000,600,1,0,1938,
541328901,400,600,20440605,Houston改,Northampton級,5番艦,20000000,400000,40000,600,5,0,1938,
541329155,610,1010,20440703,Minneapolis改,New Orleans級,3番艦,20000000,400000,40000,700,3,0,1941,
541329156,528,928,20440704,Tuscaloosa改,New Orleans級,4番艦,20000000,400000,40000,700,4,0,1941,
541394433,529,929,20450601,Nevada改,Nevada級,1番艦,20000000,400000,50000,600,1,22450601,1928,
541394689,406,1496,20450701,Colorado改,Colorado級,1番艦,20000000,400000,50000,700,1,0,1937,
541394690,518,918,20450702,Maryland改,Colorado級,2番艦,20000000,400000,50000,700,2,0,1937,
541403138,459,659,20452802,Washington改,North Carolina級,2番艦,20000000,400000,52000,800,2,0,1944,
541403265,407,697,20452881,South Dakota改,South Dakota級,1番艦,20000000,400000,52000,880,1,0,1944,
541403267,538,938,20452883,Massachusetts改,South Dakota級,3番艦,20000000,400000,52000,880,3,0,1944,
541403393,45296,360,20452901,Iowa改,Iowa級,1番艦,20000000,400000,52000,900,1,0,1945,
541460481,567,735,20460801,Lexington改,Lexington級,1番艦,20000000,400000,60000,800,1,0,1939,
541460482,238,438,20460802,Saratoga改,Lexington級,2番艦,20000000,400000,60000,800,2,30468802,1939,
541460609,45587,723,20460881,Ranger改,Ranger級,1番艦,20000000,400000,60000,880,1,0,1940,
541460739,45459,704,20460903,Hornet改,Yorktown級,3番艦,20000000,400000,60000,900,3,0,1943,
541460997,45405,397,20460A05,Intrepid改,Essex級,5番艦,20000000,400000,60000,A00,5,0,1952,
541472019,45400,396,20463513,Gambier Bay改,Casablanca級,19番艦,20000000,400000,63000,500,13,30463513,1945,
541472262,530,930,20463606,Langley改,Independence級,6番艦,20000000,400000,63000,600,6,0,1945,
541526016,496,897,20470800,Salmon改,Salmon級,SS-182,20000000,400000,70000,800,0,0,1942,
541526544,45548,732,20470A10,Drum改,Gato級,SS-228,20000000,400000,70000,A00,10,0,1945,
541526554,589,989,20470A1A,Wahoo改,Gato級,SS-238,20000000,400000,70000,A00,1A,0,1945,
541526593,45549,715,20470A41,Scamp改,Gato級,SS-277,20000000,400000,70000,A00,41,0,1945,
542246657,45375,394,20520701,Jervis改,J級,1番艦,20000000,500000,20000,700,1,0,1942,
542246661,45376,893,20520705,Janus改,J級,5番艦,20000000,500000,20000,700,5,0,1942,
542246662,506,906,20520706,Javelin改,J級,6番艦,20000000,500000,20000,700,6,0,1942,
542312197,45370,705,20530705,Sheffield改,Town級,5番艦,20000000,500000,30000,700,5,0,1940,
542443010,45295,364,20550602,Warspite改,Queen Elizabeth級,2番艦,20000000,500000,50000,600,2,0,1936,
542443012,45583,927,20550604,Valiant改,Queen Elizabeth級,4番艦,20000000,500000,50000,600,4,0,1936,
542443265,376,576,20550701,Nelson改,Nelson級,1番艦,20000000,500000,50000,700,1,0,1941,
542443266,377,577,20550702,Rodney改,Nelson級,2番艦,20000000,500000,50000,700,2,0,1941,
542508545,45371,393,20560601,Ark Royal改,Ark Royal級,1番艦,20000000,500000,60000,600,1,0,1943,
542525442,45541,713,20564802,Victorious改,Illustrious級,2番艦,20000000,500000,64000,800,2,0,1945,
543312129,567,967,20624901,Mogador改,Mogador級,1番艦,20000000,600000,24000,900,1,0,1943,
543360517,570,970,20630605,Gloire改,La Galissonnière級,5番艦,20000000,600000,30000,600,5,0,1941,
543500545,45348,392,20652901,Richelieu改,Richelieu級,1番艦,20000000,600000,52000,900,1,30652901,1940,
543500546,45591,724,20652902,Jean Bart改,Richelieu級,2番艦,20000000,600000,52000,900,2,0,1940,
543687937,45347,372,20680501,Commandant Teste改,C.Teste級,1番艦,20000000,600000,80000,500,1,0,1941,
544377089,45369,395,20728901,Ташкент改,Ташкент級,1番艦,20000000,700000,28000,900,1,0,1944,
544408833,606,1006,20730501,Киров改,Киров級,1番艦,20000000,700000,30000,500,1,0,1943,
544543745,312,512,20751401,Октябрьская революция,Гангут級,1番艦,20000000,700000,51000,400,1,30751401,1925,
546505729,45455,609,20930401,De Ruyter改,De Ruyter級,1番艦,20000000,900000,30000,400,1,0,1941,
547555329,379,579,20A30801,Gotland改,Gotland級,1番艦,20000000,A00000,30000,800,1,30A34801,1939,
548603393,418,618,20B30601,Perth改,Perth級,1番艦,20000000,B00000,30000,600,1,0,1942,
562203136,451,651,21828A00,丹陽,改装陽炎型,-,21000000,800000,28000,800,0,30126808,1946,
574752768,428,628,22420800,Fletcher改 Mod.2,Fletcher級,DD-445,22000000,400000,20000,800,0,30424800,1948,
574948865,536,936,22450601,Nevada改 Mod.2,Nevada級,1番艦,22000000,400000,50000,600,1,0,1939,
722601996,357,557,2B12080C,磯風乙改,陽炎型,12番艦,2b000000,100000,20000,800,C,0,1944,
722601997,358,312,2B12080D,浜風乙改,陽炎型,13番艦,2b000000,100000,20000,800,D,0,1944,
756176910,359,559,2D12580E,谷風丁改,陽炎型,14番艦,2d000000,100000,25000,800,E,0,1944,
756181003,356,556,2D12680B,浦風丁改,陽炎型,11番艦,2d000000,100000,26000,800,B,0,1944,
806421772,579,979,3011050C,稲木改二,鵜来型,12番艦,30000000,100000,10000,500,C,0,1949,
806487041,226,426,30120401,吹雪改二,吹雪型,1番艦,30000000,100000,20000,400,1,0,1941,
806487045,220,420,30120405,叢雲改二,吹雪型,5番艦,30000000,100000,20000,400,5,0,1941,
806487057,195,195,30120411,綾波改二,綾波型,1番艦,30000000,100000,20000,410,1,0,1941,
806487058,427,627,30120412,敷波改二,綾波型,2番艦,30000000,100000,20000,410,2,0,1941,
806487061,503,903,30120415,天霧改二,綾波型,5番艦,30000000,100000,20000,410,5,3D123415,1941,
806487064,465,665,30120418,曙改二,綾波型,8番艦,30000000,100000,20000,410,8,0,1941,
806487066,207,407,3012041A,潮改二,綾波型,10番艦,30000000,100000,20000,410,A,0,1941,
806487073,237,437,30120421,暁改二,暁型,1番艦,30000000,100000,20000,420,1,0,1941,
806487297,204,326,30120501,初春改二,初春型,1番艦,30000000,100000,20000,500,1,0,1942,
806487554,145,145,30120602,時雨改二,白露型,2番艦,30000000,100000,20000,600,2,40126602,1943,
806487556,144,144,30120604,夕立改二,白露型,4番艦,30000000,100000,20000,600,4,0,1943,
806487809,263,463,30120701,朝潮改二,朝潮型,1番艦,30000000,100000,20000,700,1,3D123701,1944,
806488083,448,648,30120813,秋雲改二,陽炎型,19番艦,30000000,100000,20000,800,13,0,1945,
806490881,234,434,30121301,睦月改二,睦月型,1番艦,30000000,100000,21000,300,1,0,1940,
806490882,235,435,30121302,如月改二,睦月型,2番艦,30000000,100000,21000,300,2,0,1940,
806491138,586,986,30121402,白雪改二,吹雪型,2番艦,30000000,100000,21000,400,2,0,1941,
806491140,559,959,30121404,深雪改二,吹雪型,4番艦,30000000,100000,21000,400,4,0,1941,
806491396,219,419,30121504,初霜改二,初春型,4番艦,30000000,100000,21000,500,4,0,1942,
806491651,298,498,30121603,村雨改二,白露型,3番艦,30000000,100000,21000,600,3,0,1943,
806491653,575,975,30121605,春雨改二,白露型,5番艦,20000000,100000,21000,600,5,0,1943,
806491657,269,469,30121609,江風改二,白露型,9番艦,30000000,100000,21000,600,9,0,1943,
806495745,297,497,30122601,白露改二,白露型,1番艦,30000000,100000,22000,600,1,0,1943,
806495746,388,588,30122602,山風改二,改白露型,2番艦,30000000,100000,22000,600,2,3D123602,1943,
806499077,218,418,30123305,皐月改二,睦月型,5番艦,30000000,100000,23000,300,5,0,1940,
806499079,348,548,30123307,文月改二,睦月型,7番艦,30000000,100000,23000,300,7,0,1940,
806499337,466,666,30123409,磯波改二,吹雪型,9番艦,30000000,100000,23000,400,9,0,1941,
806499338,447,647,3012340A,浦波改二,吹雪型,10番艦,30000000,100000,23000,400,A,0,1941,
806499841,387,587,30123601,海風改二,改白露型,1番艦,30000000,100000,23000,600,1,0,1943,
806500098,199,199,30123702,大潮改二,朝潮型,2番艦,30000000,100000,23000,700,2,0,1944,
806500099,289,489,30123703,満潮改二,朝潮型,3番艦,30000000,100000,23000,700,3,0,1944,
806500100,290,490,30123704,荒潮改二,朝潮型,4番艦,30000000,100000,23000,700,4,0,1944,
806500105,198,198,30123709,霰改二,朝潮型,9番艦,30000000,100000,23000,700,9,0,1944,
806500106,264,464,3012370A,霞改二,朝潮型,10番艦,30000000,100000,23000,700,A,3B12370A,1944,
806504449,366,566,30124801,陽炎改二,陽炎型,1番艦,30000000,100000,24000,800,1,0,1945,
806504450,367,567,30124802,不知火改二,陽炎型,2番艦,30000000,100000,24000,800,2,0,1945,
806504705,342,542,30124901,夕雲改二,夕雲型,1番艦,30000000,100000,24000,900,1,0,1946,
806504708,343,543,30124904,長波改二,夕雲型,4番艦,30000000,100000,24000,900,4,0,1946,
806504710,449,649,30124906,高波改二,夕雲型,6番艦,30000000,100000,24000,900,6,0,1946,
806504723,555,955,30124913,清霜改二,夕雲型,19番艦,30000000,100000,24000,900,13,3D127913,1946,
806505220,568,968,30124B04,初月改二,秋月型,4番艦,20000000,100000,24000,B00,4,0,1947,
806507523,587,987,30125403,初雪改二,吹雪型,3番艦,20000000,100000,25000,400,3,0,1941,
806508553,551,951,30125809,天津風改二,改装陽炎型,9番艦,30000000,100000,25000,800,9,0,1945,
806508802,363,563,30125902,巻雲改二,夕雲型,2番艦,30000000,100000,25000,900,2,0,1946,
806508817,556,956,30125911,早霜改二,夕雲型,17番艦,30000000,100000,25000,900,11,0,1946,
806512643,368,568,30126803,黒潮改二,陽炎型,3番艦,30000000,100000,26000,800,3,0,1945,
806512644,470,670,30126804,親潮改二,陽炎型,4番艦,30000000,100000,26000,800,4,0,1945,
806512648,456,656,30126808,雪風改二,改陽炎型,8番艦,30000000,100000,26000,800,8,0,1951,
806512899,364,564,30126903,風雲改二,夕雲型,3番艦,30000000,100000,26000,900,3,0,1946,
806512907,581,981,3012690B,藤波改二,夕雲型,11番艦,30000000,100000,26000,900,B,0,1946,
806512909,583,983,3012690D,浜波改二,夕雲型,13番艦,20000000,100000,26000,900,D,0,1946,
806512910,369,569,3012690E,沖波改二,夕雲型,14番艦,30000000,100000,26000,900,E,0,1946,
806512912,378,578,30126910,朝霜改二,夕雲型,16番艦,30000000,100000,26000,900,10,0,1946,
806516741,515,915,30127805,早潮改二,陽炎型,5番艦,30000000,100000,27000,800,5,0,1945,
806551809,277,477,30130101,天龍改二,天龍型,1番艦,30000000,100000,30000,100,1,0,1943,
806551810,278,478,30130102,龍田改二,天龍型,2番艦,30000000,100000,30000,100,2,0,1943,
806552325,287,487,30130305,鬼怒改二,長良型,5番艦,30000000,100000,30000,300,5,0,1944,
806552577,158,158,30130401,川内改二,川内型,1番艦,30000000,100000,30000,400,1,0,1947,
806552578,159,159,30130402,神通改二,川内型,2番艦,30000000,100000,30000,400,2,0,1943,
806552579,160,160,30130403,那珂改二,川内型,3番艦,30000000,100000,30000,400,3,0,1943,
806552833,422,622,30130501,夕張改二,夕張型,1番艦,30000000,100000,30000,500,1,3F132501,1944,
806560259,115,119,30132203,北上改二,球磨型,3番艦,30000000,100000,32000,200,3,0,1944,
806560260,114,118,30132204,大井改二,球磨型,4番艦,30000000,100000,32000,200,4,0,1944,
806560261,146,146,30132205,木曾改二,球磨型,5番艦,30000000,100000,32000,200,5,0,1944,
806560518,200,200,30132306,阿武隈改二,長良型,6番艦,30000000,100000,32000,300,6,0,1946,
806568449,452,652,30134201,球磨改二,改装球磨型,1番艦,30000000,100000,34000,200,1,3D132201,1947,
806568450,347,547,30134202,多摩改二,球磨型,2番艦,30000000,100000,34000,200,2,0,1934,
806569474,462,662,30134602,能代改二,改阿賀野型,2番艦,30000000,100000,34000,600,2,0,1923,
806569475,463,663,30134603,矢矧改二,改阿賀野型,3番艦,30000000,100000,34000,600,3,3B132603,1924,
806576900,288,488,30136304,由良改二,長良型,4番艦,30000000,100000,36000,300,4,0,1938,
806585090,141,141,30138302,五十鈴改二,長良型,2番艦,30000000,100000,38000,300,2,0,1938,
806617345,216,416,30140101,古鷹改二,古鷹型,1番艦,30000000,100000,40000,100,1,0,1942,
806617346,217,417,30140102,加古改二,古鷹型,2番艦,30000000,100000,40000,100,2,0,1942,
806617602,142,142,30140202,衣笠改二,青葉型,2番艦,30000000,100000,40000,200,2,0,1942,
806617857,191,319,30140301,妙高改二,妙高型,1番艦,30000000,100000,40000,300,1,0,1943,
806617858,192,192,30140302,那智改二,妙高型,2番艦,30000000,100000,40000,300,2,0,1943,
806617859,193,193,30140303,足柄改二,妙高型,3番艦,30000000,100000,40000,300,3,0,1943,
806617860,194,194,30140304,羽黒改二,妙高型,4番艦,30000000,100000,40000,300,4,0,1943,
806618115,228,428,30140403,摩耶改二,高雄型,3番艦,30000000,100000,40000,400,3,0,1943,
806618116,227,427,30140404,鳥海改二,高雄型,4番艦,30000000,100000,40000,400,4,0,1943,
806634753,301,501,30144501,最上改二,最上型,1番艦,30000000,100000,44000,500,1,3F146501,1946,
806634754,302,502,30144502,三隈改二,最上型,2番艦,30000000,100000,44000,500,2,3F182602,1946,
806634755,303,503,30144503,鈴谷改二,最上型,3番艦,30000000,100000,44000,500,3,30161803,1944,
806634756,304,504,30144504,熊野改二,最上型,4番艦,30000000,100000,44000,500,4,30161804,1944,
806635009,188,188,30144601,利根改二,利根型,1番艦,30000000,100000,44000,600,1,0,1944,
806635010,189,189,30144602,筑摩改二,利根型,2番艦,30000000,100000,44000,600,2,0,1944,
806683393,341,541,30150301,長門改二,長門型,1番艦,30000000,100000,50000,300,1,0,1944,
806683394,373,573,30150302,陸奥改二,長門型,2番艦,30000000,100000,50000,300,2,0,1944,
806683650,346,546,30150402,武蔵改二,大和型,2番艦,30000000,100000,50000,400,2,0,1947,
806686977,149,149,30151101,金剛改二,金剛型,1番艦,30000000,100000,51000,100,1,3C151101,1936,
806686978,150,150,30151102,比叡改二,金剛型,2番艦,30000000,100000,51000,100,2,3C151102,1936,
806686979,151,151,30151103,榛名改二,金剛型,3番艦,30000000,100000,51000,100,3,3B151103,1936,
806686980,152,152,30151104,霧島改二,金剛型,4番艦,30000000,100000,51000,100,4,3C151104,1936,
806691841,511,911,30152401,大和改二,改大和型,1番艦,30000000,100000,52000,400,1,3F154401,1948,
806699265,211,411,30154101,扶桑改二,扶桑型,1番艦,30000000,100000,54000,100,1,0,1942,
806699266,212,412,30154102,山城改二,扶桑型,2番艦,30000000,100000,54000,100,2,0,1942,
806699521,353,553,30154201,伊勢改二,改伊勢型,1番艦,30000000,100000,54000,200,1,0,1944,
806699522,354,554,30154202,日向改二,改伊勢型,2番艦,30000000,100000,54000,200,2,0,1944,
806748417,404,594,30160101,赤城改二,改赤城型,1番艦,30000000,100000,60000,100,1,3E168101,1948,
806748433,405,698,30160111,加賀改二,改加賀型,1番艦,30000000,100000,60000,110,1,3E168111,1948,
806748673,197,197,30160201,蒼龍改二,蒼龍型,1番艦,30000000,100000,60000,200,1,0,1943,
806748689,196,196,30160211,飛龍改二,飛龍型,1番艦,30000000,100000,60000,210,1,0,1943,
806748929,261,461,30160301,翔鶴改二,翔鶴型,1番艦,30000000,100000,60000,300,1,3A164301,1946,
806748930,262,462,30160302,瑞鶴改二,翔鶴型,2番艦,30000000,100000,60000,300,2,3A164302,1946,
806752769,157,157,30161201,龍驤改二,龍驤型,1番艦,30000000,100000,61000,200,1,0,1945,
806753025,488,888,30161301,龍鳳改二,改龍鳳型,1番艦,30000000,100000,61000,300,1,3E169301,1947,
806753282,355,555,30161402,瑞鳳改二,祥鳳型,2番艦,30000000,100000,61000,400,2,3B163402,1946,
806753538,208,408,30161502,隼鷹改二,飛鷹型,2番艦,30000000,100000,61000,500,2,0,1945,
806753793,121,296,30161601,千歳航改二,千歳型,1番艦,30000000,100000,61000,600,1,0,1945,
806753794,122,297,30161602,千代田航改二,千歳型,2番艦,30000000,100000,61000,600,2,0,1945,
806754307,308,508,30161803,鈴谷航改二,最上型,3番艦,30000000,100000,61000,800,3,30144503,1945,
806754308,309,509,30161804,熊野航改二,最上型,4番艦,30000000,100000,61000,800,4,30144504,1945,
806760705,494,894,30163101,鳳翔改二,改鳳翔型,1番艦,30000000,100000,63000,100,1,3F163101,1945,
806762241,331,529,30163701,大鷹改二,大鷹型,1番艦,30000000,100000,63000,700,1,0,1945,
806762242,489,889,30163702,雲鷹改二,大鷹型,2番艦,30000000,100000,63000,700,2,0,1945,
806762244,336,536,30163704,神鷹改二,大鷹型,4番艦,30000000,100000,63000,700,4,0,1945,
806887937,99,106,30182201,千歳甲,千歳型,1番艦,30000000,100000,82000,200,1,10161601,1940,
806887938,100,107,30182202,千代田甲,千歳型,2番艦,30000000,100000,82000,200,2,10161602,1940,
806888449,386,586,30182401,日進甲,日進型,1番艦,30000000,100000,82000,400,1,0,1946,
806945281,300,500,30190201,神威改母,神威型,1番艦,30000000,100000,90000,200,1,0,1944,
807536385,179,179,30220701,Z1 zwei,Z1型,1番艦,30000000,200000,20000,700,1,0,1944,
807536387,180,180,30220703,Z3 zwei,Z1型,3番艦,30000000,200000,20000,700,3,0,1944,
807741441,173,173,30252801,Bismarck zwei,Bismarck級,1番艦,30000000,200000,52000,800,1,40252801,1944,
808716033,296,496,30340701,Zara due,Zara級,1番艦,30000000,300000,40000,700,1,0,1943,
808785153,479,879,30351501,Conte di Cavour nuovo,Conte di Cavour級,1番艦,30000000,300000,51000,500,1,0,1940,
809572426,520,920,3041184A,Samuel B.Roberts Mk.II,John C.Butler級,DE-413,30000000,400000,11000,800,4A,0,1950,
809650176,429,629,30424800,Fletcher Mk.II,改Fletcher級,DD-445,30000000,400000,24000,800,0,22420800,1948,
809907475,458,707,30463513,Gambier Bay Mk.II,Casablanca級,19番艦,30000000,400000,63000,500,13,0,1948,
809928706,345,545,30468802,Saratoga Mk.II,Lexington級,2番艦,30000000,400000,68000,800,2,32464802,1944,
811936001,569,969,30652901,Richelieu Deux,Richelieu級,1番艦,30000000,600000,52000,900,1,0,1947,
812778530,147,147,30720422,Верный,暁型,2番艦,30000000,700000,20000,420,2,0,1946,
812979201,316,513,30751401,Гангут два,Гангут級,1番艦,30000000,700000,51000,400,1,0,1936,
816007169,430,630,30A34801,Gotland andra,Gotland級,1番艦,30000000,A00000,34000,800,1,0,1943,
818087685,557,957,30C30705,General Belgrano,Brooklyn級,5番艦,30000000,C00000,30000,700,5,0,1951,
843466754,350,550,32464802,Saratoga Mk.II Mod.2,Lexington級,2番艦,32000000,400000,64000,800,2,30468802,1944,
974537473,266,466,3A164301,翔鶴改二甲,翔鶴型,1番艦,3a000000,100000,64000,300,1,30160301,1946,
974537474,267,467,3A164302,瑞鶴改二甲,翔鶴型,2番艦,3a000000,100000,64000,300,2,30160302,1946,
991049482,270,470,3B12370A,霞改二乙,朝潮型,10番艦,3b000000,100000,23000,700,A,3012370A,1944,
991127043,468,668,3B136603,矢矧改二乙,改阿賀野型,3番艦,3b000000,100000,36000,600,3,30134603,1930,
991236355,393,593,3B151103,榛名改二乙,改金剛型,3番艦,3b000000,100000,51000,100,3,3C151103,1944,
991310850,360,560,3B163402,瑞鳳改二乙,祥鳳型,2番艦,3b000000,100000,63000,400,2,30161402,1946,
1008013569,391,591,3C151101,金剛改二丙,改金剛型,1番艦,3c000000,100000,51000,100,1,0,1944,
1008013570,392,592,3C151102,比叡改二丙,改金剛型,2番艦,3c000000,100000,51000,100,2,0,1944,
1008013571,554,954,3C151103,榛名改二丙,改金剛型,3番艦,3c000000,100000,51000,100,3,3B151103,1944,
1008013572,394,694,3C151104,霧島改二丙,改金剛型,4番艦,3C000000,100000,51000,100,4,0,1944,
1024603157,508,908,3D123415,天霧改二丁,綾波型,5番艦,3d000000,100000,23000,410,5,30120415,1943,
1024603650,467,667,3D123602,山風改二丁,改白露型,2番艦,3d000000,100000,23000,600,2,30122602,1943,
1024603905,268,468,3D123701,朝潮改二丁,朝潮型,1番艦,3d000000,100000,23000,700,1,30120701,1944,
1024620819,560,960,3D127913,清霜改二丁,夕雲型,19番艦,3d000000,100000,27000,900,13,30124913,1946,
1024656641,424,624,3D130501,夕張改二丁,夕張型,1番艦,3d000000,100000,30000,500,1,30130501,1938,
1024664065,457,657,3D132201,球磨改二丁,改装球磨型,1番艦,3d000000,100000,32000,200,1,30134201,1945,
1041662209,409,599,3E168101,赤城改二戊,改赤城型,1番艦,3e000000,100000,68000,100,1,30160101,1948,
1041662225,410,610,3E168111,加賀改二戊,改加賀型,1番艦,3e000000,100000,68000,110,1,3F162111,1948,
1041666817,483,883,3E169301,龍鳳改二戊,改龍鳳型,1番艦,3e000000,100000,69000,300,1,30161301,1947,
1058219265,423,623,3F132501,夕張改二特,夕張型,1番艦,3f000000,100000,32000,500,1,3D130501,1941,
1058301185,306,506,3F146501,最上改二特,最上型,1番艦,3f000000,100000,46000,500,1,30144501,1948,
1058358273,516,916,3F154401,大和改二重,改大和型,1番艦,3f000000,100000,54000,400,1,30152401,1948,
1058414865,446,646,3F162111,加賀改二護,改加賀型,1番艦,3f000000,100000,62000,110,1,30160111,1953,
1058418945,499,899,3F163101,鳳翔改二戦,改鳳翔型,1番艦,3f000000,100000,63000,100,1,30163101,1945,
1058547202,307,507,3F182602,三隈改二特,最上型,2番艦,3f000000,100000,82000,600,2,30144502,1946,
1074947586,561,961,40126602,時雨改三,改装白露型,2番艦,40000000,100000,26000,600,2,0,1946,
1076176897,178,178,40252801,Bismarck drei,Bismarck級,1番艦,40000000,200000,52000,800,1,0,1946,
2046886144,,,7A010100,海防ㄖ级Flagship,海防ㄖ级,Flagship,7a000000,0,10000,100,0,0,,
2046890240,,,7A011100,鱼雷艇Flagship,鱼雷艇,Flagship,7a000000,0,11000,100,0,0,,
2046984448,,,7A028100,驱逐ㄅ级Flagship,驱逐ㄅ级,Flagship,7a000000,0,28000,100,0,0,,
2046984704,,,7A028200,驱逐ㄆ级Flagship,驱逐ㄆ级,Flagship,7a000000,0,28000,200,0,0,,
2046984960,,,7A028300,驱逐ㄇ级Flagship,驱逐ㄇ级,Flagship,7a000000,0,28000,300,0,0,,
2046985216,,,7A028400,驱逐ㄈ级Flagship,驱逐ㄈ级,Flagship,7a000000,0,28000,400,0,0,,
2047017216,,,7A030100,轻巡ㄉ级Flagship,轻巡ㄉ级,Flagship,7a000000,0,30000,100,0,0,,
2047025920,,,7A032300,雷巡ㄋ级Flagship,雷巡ㄋ级,Flagship,7a000000,0,32000,300,0,0,,
2047050240,,,7A038200,轻巡ㄊ级Flagship,轻巡ㄊ级,Flagship,7a000000,0,38000,200,0,0,,
2047082752,,,7A040100,重巡ㄍ级Flagship,重巡ㄍ级,Flagship,7a000000,0,40000,100,0,0,,
2047099392,,,7A044200,航巡ㄎ级Flagship,航巡ㄎ级,Flagship,7a000000,0,44000,200,0,0,,
2047148288,,,7A050100,战舰ㄐ级Flagship,战舰ㄐ级,Flagship,7a000000,0,50000,100,0,0,,
2047156736,,,7A052200,战舰ㄑ级Flagship,战舰ㄑ级,Flagship,7a000000,0,52000,200,0,0,,
2047164672,,,7A054100,浮游要塞Flagship,浮游要塞,Flagship,7a000000,0,54000,100,0,0,,
2047250688,,,7A069100,轻母ㄓ级Flagship,轻母ㄓ级,Flagship,7a000000,0,69000,100,0,0,,
2047254784,,,7A06A100,空母ㄌ级Flagship,空母ㄌ级,Flagship,7a000000,0,6A000,100,0,0,,
